Timestamp,Value
2014-02-10,0.5846
2014-02-11,0.5785
2014-02-12,0.6056
2014-02-13,0.6088
2014-02-14,0.61
2014-02-15,0.6425
2014-02-16,0.5933
2014-02-17,0.5809
2014-02-18,0.5863
2014-02-19,0.6144
2014-02-20,0.6092
2014-02-21,0.6401
2014-02-22,0.6366
2014-02-23,0.5918
2014-02-24,0.5624
2014-02-25,0.5487
2014-02-26,0.5769
2014-02-27,0.64
2014-02-28,0.6321
2014-03-01,0.554
2014-03-02,0.554
2014-03-03,0.5589
2014-03-04,0.5241
2014-03-05,0.5027
2014-03-06,0.5
2014-03-07,0.5
2014-03-08,0.5
2014-03-09,0.5
2014-03-10,0.5012
2014-03-11,0.5
2014-03-12,0.5
2014-03-13,0.5
2014-03-14,0.5027
2014-03-15,0.5
2014-03-16,0.5
2014-03-17,0.5
2014-03-18,0.5
2014-03-19,0.5
2014-03-20,0.5
2014-03-21,0.5014
2014-03-22,0.5
2014-03-23,0.5
2014-03-24,0.5
2014-03-25,0.5007
2014-03-26,0.5
2014-03-27,0.5
2014-03-28,0.5
2014-04-01,0.5267
2014-04-02,0.554
2014-04-03,0.5813
2014-04-04,0.6085
2014-04-05,0.6164
2014-04-06,0.5779
2014-04-07,0.5872
2014-04-08,0.5537
2014-04-09,0.5821
2014-04-10,0.6075
2014-04-11,0.631
2014-04-12,0.6147
2014-04-13,0.6004
2014-04-14,0.5489
2014-04-15,0.5833
2014-04-16,0.6108
2014-04-17,0.6211
2014-04-18,0.6401
2014-04-19,0.5856
2014-04-20,0.5856
2014-04-21,0.5201
2014-04-22,0.5061
2014-04-23,0.5349
2014-04-24,0.5694
2014-04-25,0.5829
2014-04-26,0.5655
2014-04-27,0.5556
2014-04-28,0.5036
2014-05-01,0.5461
2014-05-02,0.5297
2014-05-03,0.5264
2014-05-04,0.5027
2014-05-05,0.5
2014-05-06,0.5
2014-05-07,0.5205
2014-05-08,0.5178
2014-05-09,0.5162
2014-05-10,0.5057
2014-05-11,0.5
2014-05-12,0.5
2014-05-13,0.5
2014-05-14,0.5036
2014-05-15,0.5106
2014-05-16,0.5114
2014-05-17,0.529
2014-05-18,0.5
2014-05-19,0.5
2014-05-20,0.5
2014-05-21,0.5269
2014-05-22,0.5667
2014-05-23,0.5691
2014-05-24,0.5481
2014-05-25,0.5532
2014-05-26,0.512
2014-05-27,0.5411
2014-05-28,0.58
2014-06-01,0.5607
2014-06-02,0.554
2014-06-03,0.5664
2014-06-04,0.5854
2014-06-05,0.6281
2014-06-06,0.6395
2014-06-07,0.6247
2014-06-08,0.5882
2014-06-09,0.5614
2014-06-10,0.5577
2014-06-11,0.5861
2014-06-12,0.6107
2014-06-13,0.6132
2014-06-14,0.6086
2014-06-15,0.5763
2014-06-16,0.5648
2014-06-17,0.5614
2014-06-18,0.5901
2014-06-19,0.6042
2014-06-20,0.6152
2014-06-21,0.6015
2014-06-22,0.5713
2014-06-23,0.5224
2014-06-24,0.532
2014-06-25,0.5606
2014-06-26,0.5897
2014-06-27,0.6166
2014-06-28,0.5861
2014-07-01,0.5467
2014-07-02,0.5857
2014-07-03,0.5805
2014-07-04,0.5701
2014-07-05,0.5867
2014-07-06,0.53
2014-07-07,0.5162
2014-07-08,0.5456
2014-07-09,0.5714
2014-07-10,0.5627
2014-07-11,0.5716
2014-07-12,0.565
2014-07-13,0.5562
2014-07-14,0.5042
2014-07-15,0.5223
2014-07-16,0.5675
2014-07-17,0.5721
2014-07-18,0.5661
2014-07-19,0.5607
2014-07-20,0.5554
2014-07-21,0.5279
2014-07-22,0.5564
2014-07-23,0.5859
2014-07-24,0.6027
2014-07-25,0.6088
2014-07-26,0.589
2014-07-27,0.5799
2014-07-28,0.5536
2014-08-01,0.6059
2014-08-02,0.6198
2014-08-03,0.6118
2014-08-04,0.5625
2014-08-05,0.5668
2014-08-06,0.5968
2014-08-07,0.6434
2014-08-08,0.6072
2014-08-09,0.6403
2014-08-10,0.5937
2014-08-11,0.5532
2014-08-12,0.55
2014-08-13,0.5783
2014-08-14,0.6431
2014-08-15,0.6103
2014-08-16,0.6211
2014-08-17,0.6069
2014-08-18,0.5545
2014-08-19,0.5663
2014-08-20,0.5853
2014-08-21,0.6273
2014-08-22,0.6391
2014-08-23,0.6212
2014-08-24,0.5917
2014-08-25,0.5561
2014-08-26,0.5598
2014-08-27,0.5884
2014-08-28,0.6112
2014-09-01,0.5605
2014-09-02,0.5531
2014-09-03,0.5815
2014-09-04,0.6416
2014-09-05,0.6258
2014-09-06,0.6141
2014-09-07,0.5864
2014-09-08,0.5829
2014-09-09,0.5641
2014-09-10,0.5935
2014-09-11,0.6369
2014-09-12,0.6346
2014-09-13,0.64
2014-09-14,0.596
2014-09-15,0.5566
2014-09-16,0.5696
2014-09-17,0.5887
2014-09-18,0.6323
2014-09-19,0.6139
2014-09-20,0.6078
2014-09-21,0.586
2014-09-22,0.5647
2014-09-23,0.5697
2014-09-24,0.5888
2014-09-25,0.6235
2014-09-26,0.6089
2014-09-27,0.6121
2014-09-28,0.576
2014-10-01,0.5877
2014-10-02,0.5983
2014-10-03,0.5853
2014-10-04,0.5943
2014-10-05,0.5627
2014-10-06,0.5251
2014-10-07,0.5535
2014-10-08,0.6117
2014-10-09,0.5883
2014-10-10,0.5901
2014-10-11,0.5857
2014-10-12,0.5519
2014-10-13,0.54
2014-10-14,0.569
2014-10-15,0.5963
2014-10-16,0.6
2014-10-17,0.5796
2014-10-18,0.5943
2014-10-19,0.5602
2014-10-20,0.5493
2014-10-21,0.569
2014-10-22,0.6083
2014-10-23,0.5975
2014-10-24,0.5942
2014-10-25,0.6131
2014-10-26,0.5707
2014-10-27,0.5267
2014-10-28,0.5552
2014-11-01,0.6043
2014-11-02,0.5932
2014-11-03,0.564
2014-11-04,0.5719
2014-11-05,0.6021
2014-11-06,0.642
2014-11-07,0.6413
2014-11-08,0.6043
2014-11-09,0.5876
2014-11-10,0.5634
2014-11-11,0.5545
2014-11-12,0.5828
2014-11-13,0.6404
2014-11-14,0.6396
2014-11-15,0.6421
2014-11-16,0.6024
2014-11-17,0.5629
2014-11-18,0.5672
2014-11-19,0.5971
2014-11-20,0.6327
2014-11-21,0.6087
2014-11-22,0.6072
2014-11-23,0.5936
2014-11-24,0.5697
2014-11-25,0.567
2014-11-26,0.597
2014-11-27,0.6359
2014-11-28,0.6171
2014-12-01,0.5485
2014-12-02,0.5681
2014-12-03,0.6
2014-12-04,0.5875
2014-12-05,0.6057
2014-12-06,0.5858
2014-12-07,0.5656
2014-12-08,0.5438
2014-12-09,0.574
2014-12-10,0.624
2014-12-11,0.6032
2014-12-12,0.5998
2014-12-13,0.6012
2014-12-14,0.5673
2014-12-15,0.5459
2014-12-16,0.5657
2014-12-17,0.604
2014-12-18,0.6091
2014-12-19,0.6029
2014-12-20,0.6253
2014-12-21,0.5733
2014-12-22,0.5563
2014-12-23,0.5871
2014-12-24,0.623
2014-12-25,0.5916
2014-12-26,0.5853
2014-12-27,0.5734
2014-12-28,0.5469
2015-01-01,0.6058
2015-01-02,0.5718
2015-01-03,0.5954
2015-01-04,0.5599
2015-01-05,0.5437
2015-01-06,0.5253
2015-01-07,0.5563
2015-01-08,0.5669
2015-01-09,0.5863
2015-01-10,0.5828
2015-01-11,0.5701
2015-01-12,0.5234
2015-01-13,0.5197
2015-01-14,0.5502
2015-01-15,0.5887
2015-01-16,0.582
2015-01-17,0.5968
2015-01-18,0.5733
2015-01-19,0.5417
2015-01-20,0.5345
2015-01-21,0.5659
2015-01-22,0.5794
2015-01-23,0.5882
2015-01-24,0.5908
2015-01-25,0.5635
2015-01-26,0.5579
2015-01-27,0.5549
2015-01-28,0.5856
2015-02-01,0.5882
2015-02-02,0.5835
2015-02-03,0.601
2015-02-04,0.623
2015-02-05,0.6644
2015-02-06,0.647
2015-02-07,0.6632
2015-02-08,0.6299
2015-02-09,0.5978
2015-02-10,0.584
2015-02-11,0.6154
2015-02-12,0.6317
2015-02-13,0.6603
2015-02-14,0.6342
2015-02-15,0.6202
2015-02-16,0.5939
2015-02-17,0.5678
2015-02-18,0.5678
2015-02-19,0.6057
2015-02-20,0.5895
2015-02-21,0.5866
2015-02-22,0.5732
2015-02-23,0.5465
2015-02-24,0.5557
2015-02-25,0.5886
2015-02-26,0.6218
2015-02-27,0.5911
2015-02-28,0.604
2015-03-01,0.5169
2015-03-02,0.5236
2015-03-03,0.5179
2015-03-04,0.5434
2015-03-05,0.5224
2015-03-06,0.5016
2015-03-07,0.5195
2015-03-08,0.5195
2015-03-09,0.5373
2015-03-10,0.5199
2015-03-11,0.5256
2015-03-12,0.5412
2015-03-13,0.5279
2015-03-14,0.5256
2015-03-15,0.5256
2015-03-16,0.5256
2015-03-17,0.5589
2015-03-18,0.5796
2015-03-19,0.6067
2015-03-20,0.5896
2015-03-21,0.6081
2015-03-22,0.6081
2015-03-23,0.6265
2015-03-24,0.5693
2015-03-25,0.5953
2015-03-26,0.5797
2015-03-27,0.566
2015-03-28,0.5664
2015-04-01,0.6302
2015-04-02,0.6641
2015-04-03,0.6862
2015-04-04,0.6462
2015-04-05,0.6271
2015-04-06,0.6082
2015-04-07,0.6031
2015-04-08,0.6378
2015-04-09,0.6669
2015-04-10,0.6388
2015-04-11,0.6635
2015-04-12,0.6327
2015-04-13,0.605
2015-04-14,0.6023
2015-04-15,0.6266
2015-04-16,0.6469
2015-04-17,0.6427
2015-04-18,0.6409
2015-04-19,0.615
2015-04-20,0.6064
2015-04-21,0.6018
2015-04-22,0.6018
2015-04-23,0.6317
2015-04-24,0.6111
2015-04-25,0.631
2015-04-26,0.6296
2015-04-27,0.543
2015-04-28,0.5655
2015-05-01,0.6079
2015-05-02,0.5724
2015-05-03,0.5444
2015-05-04,0.5444
2015-05-05,0.5792
2015-05-06,0.6111
2015-05-07,0.6097
2015-05-08,0.6291
2015-05-09,0.6066
2015-05-10,0.5713
2015-05-11,0.5443
2015-05-12,0.579
2015-05-13,0.6121
2015-05-14,0.5699
2015-05-15,0.5956
2015-05-16,0.572
2015-05-17,0.5702
2015-05-18,0.5519
2015-05-19,0.587
2015-05-20,0.63
2015-05-21,0.6271
2015-05-22,0.6501
2015-05-23,0.6487
2015-05-24,0.6146
2015-05-25,0.5802
2015-05-26,0.605
2015-05-27,0.6299
2015-05-28,0.6318
2015-06-01,0.6159
2015-06-02,0.6513
2015-06-03,0.6767
2015-06-04,0.7067
2015-06-05,0.6647
2015-06-06,0.6947
2015-06-07,0.6582
2015-06-08,0.6345
2015-06-09,0.6233
2015-06-10,0.6596
2015-06-11,0.6836
2015-06-12,0.6779
2015-06-13,0.7149
2015-06-14,0.6481
2015-06-15,0.6306
2015-06-16,0.6237
2015-06-17,0.66
2015-06-18,0.6887
2015-06-19,0.6929
2015-06-20,0.6836
2015-06-21,0.6525
2015-06-22,0.6361
2015-06-23,0.637
2015-06-24,0.664
2015-06-25,0.702
2015-06-26,0.6815
2015-06-27,0.6932
2015-06-28,0.6661
2015-07-01,0.6822
2015-07-02,0.6651
2015-07-03,0.6702
2015-07-04,0.6638
2015-07-05,0.6573
2015-07-06,0.6422
2015-07-07,0.6694
2015-07-08,0.7199
2015-07-09,0.7105
2015-07-10,0.6602
2015-07-11,0.6963
2015-07-12,0.6846
2015-07-13,0.6417
2015-07-14,0.6688
2015-07-15,0.6896
2015-07-16,0.6817
2015-07-17,0.7095
2015-07-18,0.6794
2015-07-19,0.6854
2015-07-20,0.6478
2015-07-21,0.6858
2015-07-22,0.7143
2015-07-23,0.688
2015-07-24,0.7123
2015-07-25,0.7172
2015-07-26,0.6628
2015-07-27,0.631
2015-07-28,0.6675
2015-08-01,0.7317
2015-08-02,0.7143
2015-08-03,0.6924
2015-08-04,0.6857
2015-08-05,0.7138
2015-08-06,0.7444
2015-08-07,0.736
2015-08-08,0.7566
2015-08-09,0.6993
2015-08-10,0.6945
2015-08-11,0.6856
2015-08-12,0.724
2015-08-13,0.7538
2015-08-14,0.7139
2015-08-15,0.7461
2015-08-16,0.7108
2015-08-17,0.678
2015-08-18,0.6752
2015-08-19,0.7127
2015-08-20,0.7371
2015-08-21,0.7301
2015-08-22,0.7414
2015-08-23,0.7204
2015-08-24,0.695
2015-08-25,0.6538
2015-08-26,0.6827
2015-08-27,0.7211
2015-08-28,0.7334
2015-09-01,0.6876
2015-09-02,0.7263
2015-09-03,0.7476
2015-09-04,0.7385
2015-09-05,0.7511
2015-09-06,0.6874
2015-09-07,0.6696
2015-09-08,0.6485
2015-09-09,0.6866
2015-09-10,0.69
2015-09-11,0.7254
2015-09-12,0.6939
2015-09-13,0.6646
2015-09-14,0.6607
2015-09-15,0.6639
2015-09-16,0.6928
2015-09-17,0.6853
2015-09-18,0.72
2015-09-19,0.7207
2015-09-20,0.655
2015-09-21,0.6354
2015-09-22,0.6308
2015-09-23,0.6599
2015-09-24,0.684
2015-09-25,0.7171
2015-09-26,0.6959
2015-09-27,0.683
2015-09-28,0.6492
2015-10-01,0.693
2015-10-02,0.6917
2015-10-03,0.6791
2015-10-04,0.6346
2015-10-05,0.5996
2015-10-06,0.6291
2015-10-07,0.6686
2015-10-08,0.7034
2015-10-09,0.7107
2015-10-10,0.7156
2015-10-11,0.6689
2015-10-12,0.6344
2015-10-13,0.6344
2015-10-14,0.6883
2015-10-15,0.6694
2015-10-16,0.6708
2015-10-17,0.6876
2015-10-18,0.6611
2015-10-19,0.5956
2015-10-20,0.6243
2015-10-21,0.6566
2015-10-22,0.6825
2015-10-23,0.6818
2015-10-24,0.6876
2015-10-25,0.6275
2015-10-26,0.591
2015-10-27,0.6301
2015-10-28,0.6915
2015-11-01,0.6799
2015-11-02,0.6559
2015-11-03,0.5967
2015-11-04,0.6261
2015-11-05,0.6768
2015-11-06,0.6591
2015-11-07,0.6892
2015-11-08,0.6525
2015-11-09,0.6002
2015-11-10,0.6136
2015-11-11,0.6439
2015-11-12,0.6743
2015-11-13,0.7201
2015-11-14,0.7142
2015-11-15,0.6874
2015-11-16,0.6245
2015-11-17,0.6614
2015-11-18,0.6901
2015-11-19,0.7255
2015-11-20,0.7257
2015-11-21,0.7053
2015-11-22,0.693
2015-11-23,0.6257
2015-11-24,0.6283
2015-11-25,0.6677
2015-11-26,0.7002
2015-11-27,0.695
2015-11-28,0.73
2015-12-01,0.6303
2015-12-02,0.6594
2015-12-03,0.7176
